,max_speed,total_distance
0,0.0012153290885137202,1.3515486355764947
1,0.00144751140105979,0.955315772181577
2,0.00042601361868623065,0.24327176878007048
3,0.0009855149260266582,1.0699188348323405
4,0.002649512663750382,2.763563561189019
5,0.0011076369008534248,0.45239164384764635
6,0.003750493080530746,3.921790226619101
7,0.0028528947166801674,2.1317647766746832
8,0.035820207537087166,25.18625603650332
9,0.0016436495976941423,1.1394560913009975
10,0.017891362161668985,23.3935725110255
11,0.02454720261048097,35.6413361370936
12,0.0045270785281456855,5.677898935288442
13,0.012840741567370544,8.922116970094564
14,0.021744189568709885,34.00975319482122
15,0.015074895820535596,16.834020208784143
16,0.009095075810569113,13.631155338226275
17,0.020583712493134006,26.095538684471027
18,0.006800628794457186,9.215657488362814
19,0.026330407136996577,12.28511444532776
20,0.021273089479433877,30.4465678198451
21,0.011037523091708563,15.032864622346299
22,0.014661364329420341,14.073349531817911
23,0.00816679569966099,15.044640711998287
24,0.030899746600902726,32.051684561301826
25,0.009035739040056423,8.430563456644094
26,0.019837910071375718,27.056344578565078
27,0.016550689774145748,21.92937326032553
28,0.01877129223042475,24.272539838950166
29,0.019873667502501996,30.79296987529706
30,0.0068993738846364365,5.288504178036088
31,0.009269036843167816,17.58953179135915
32,0.010021207112918276,7.780621579224103
33,0.01370355078072834,10.776402307637122
34,0.027171759015566052,23.160329377517428
35,0.03465911049060516,22.38401220749956
36,0.0028611193613688325,3.161439020350587
37,0.02149350078512102,42.98933961165666
38,0.012789075650726124,16.16541602610286
39,0.021878766263734625,46.33021698476299
40,0.03490785355761656,22.672388567005406
41,0.02160283481397756,27.344936395195525
42,0.01766447791473044,19.463669209088632
43,0.006077955577330384,4.596668238226124
44,0.007342671448458001,9.720126799874452
45,0.02262204181766079,32.54060461877334
46,0.00722025401215201,9.896900619517915
47,0.009189079823355574,10.88323388777315
48,0.0066379120211100765,4.79117582011783
49,0.01000384266169748,6.744118900984763
50,0.013153348014859153,13.495671879657742
51,0.006071220305671662,5.423374373189634
52,0.005488527671424987,5.246300459381364
53,0.01019817160083158,9.655745598043792
54,0.011869625773376287,16.051865373496437
55,0.0272120083051582,16.434479385524586
56,0.0148167020622,23.07692799889219
57,0.03112120415408121,23.369622376653407
58,0.01652686358629485,14.663001159927562
59,0.010470316327599342,15.70168095658226
60,0.021871747255306086,31.73629616445967
61,0.009470016895444381,9.889203244831846
62,0.033986570347712186,19.867368267796987
63,0.005184100693466496,4.808249040850552
64,0.023366071556853454,45.877004019277535
65,0.008531810124469533,7.449662825793
66,0.007609251474356776,5.506173210411006
67,0.00804664426950766,11.756600575399556
68,0.02212979927608927,40.6911439528303
69,0.029408842547778202,25.485216439522503
70,0.008921130421645065,10.908361084361804
71,0.026768692534376737,15.084027270004695
72,0.0072904765276352234,3.2338634545147844
73,0.03925273646511798,26.507802922745473
74,0.01343501827315474,12.805026315967668
75,0.03955271040017345,29.991706337520096
76,0.0074159830096893605,9.256567544268199
77,0.01983165560410917,26.824791522686386
78,0.009988477361440045,14.711426486088053
79,0.01698286300951656,23.628235737235066
80,0.021978767390370222,35.5566556917384
81,0.005790742957513949,5.5005943781412405
82,0.01955020613702076,33.30442592252434
83,0.006771363525907933,8.525099689962826
84,0.026068249653553654,35.65307904745993
85,0.012749586346231077,10.335429297384131
86,0.0030395789182055565,2.532294707161744
87,0.03193507369648614,23.710173912978
88,0.028412440444284145,26.46236289298378
89,0.004717713429194273,5.685950975893458
90,0.017419058183495005,16.40931628174863
91,0.011149885739324836,8.29273186110213
92,0.019314328981354576,22.222332506729156
93,0.038548126180140134,29.01365184017723
94,0.0048661035747299955,6.838656498924567
95,0.022660164341857872,14.782666732722435
96,0.012199209974420533,14.936571218881262
97,0.023676460715233695,17.216877878801235
98,0.008627004498177038,8.822739777334927
99,0.01336867561141757,15.174990689067137
100,0.016308644972113505,16.582770492903972
101,0.011363745454021575,11.056619065640216
102,0.021744194627532198,23.271592261877785
103,0.016423539345344948,28.335481457469715
104,0.01902402135274642,19.793854234519813
105,0.012527365087401888,9.057327375183164
106,0.12644552619622937,100.09421694393801
107,0.010972308781655804,15.407818266255449
108,0.01858446706257665,26.002856971995424
109,0.008016379482035416,10.00605572662674
110,0.0033597482048511582,3.681507850064184
111,0.011489235483704001,7.037880998529528
112,0.0029741123045371625,4.242308735989296
113,0.013654825520672192,12.962320396638386
114,0.012538553026565842,10.136689267465869
115,0.00910540279174955,13.155411845841886
116,0.008630279949109443,11.631109211450218
117,0.035824012338095235,21.99146689250592
118,0.020249342211538738,26.028783577318382
119,0.02596225236762026,13.530647937801279
120,0.032009342636174026,27.7794037084674
121,0.032009342636174026,27.7794037084674
122,0.008958002009376725,7.923143398641381
123,0.021075379000151,15.51961786344366
124,0.03689655837608713,30.90893515846529
125,0.01919916748195092,17.701873974163988
126,0.004513699148148725,3.1736199350289596
127,0.011463266550159229,11.228755613251671
128,0.009111290788615658,10.672585437080215
129,0.009114560143614524,10.933807660851947
130,0.01502896652171179,14.26666123495811
131,0.033927103429374,23.858744841176474
132,0.011183222380419628,13.562673055946783
133,0.009367170559860714,11.536316196247903
134,0.011439170778477548,13.4667514539823
135,0.008423805553311216,7.109685248429498
136,0.005543314892733183,9.778665603829177
137,0.018873159036049036,34.344748966863214
138,0.02226342022241851,27.547601586676034
139,0.023788329323430522,25.49444117822309
140,0.00914131062813233,12.44465162620401
141,0.02004708108428761,32.036284101738595
142,0.019707990765169322,18.96412091617497
143,0.023628248348110847,38.88147710630075
144,0.01407617519072556,21.111533268971037
145,0.021450203915114777,27.96126605297588
146,0.002224964718821399,1.8813272901901719
147,0.0050316645357177635,6.208124768899362
148,0.02039868436934106,26.236895287565982
149,0.01900834564079695,16.027866764048504
150,0.0031727294243285753,3.4791898725063146
151,0.0057081447073458035,7.648206165335703
152,0.023290918831166584,40.58395850621401
153,0.009157812904295497,7.708854268091325
154,0.019617189712887104,34.48009979341621
155,0.01892868303190465,21.47965115581765
156,0.024427216624085774,17.3855104879979
157,0.0059928917894451934,10.819948151401828
158,0.0050288805911452746,5.199577031345442
159,0.005684758570071176,5.07458389154615
160,0.004907581889281008,3.4600934429000287
161,0.011350707643138239,14.545851439041758
162,0.012070392537113183,15.079966375704247
163,0.01153744928482892,18.879960178731697
164,0.013564747399048876,15.750585392689517
165,0.007798269038703433,9.883393337880081
166,0.008784295077011076,12.488212950053478
167,0.0024486249202358332,2.443176513416294
168,0.02347500134185311,16.181168501873824
169,0.0022221719105414116,2.017685782484785
170,0.024582322917088274,42.38647833751637
171,0.020706181685670608,28.67698149671322
172,0.009644419111590115,17.166353598081212
173,0.019962058611275455,23.721390916875247
174,0.0060490386012986164,7.191203370181705
175,0.009486567345462986,15.214104067585925
176,0.010184898821294223,12.225272689145655
177,0.0034635022737109188,3.976696273034173
178,0.014624634149270408,15.46104468469101
179,0.02438904057153529,17.723303272408238
180,0.016020082022261864,13.597033110116994
181,0.017692316298325475,21.138953599042708
182,0.008494991465563784,8.860576974675075
183,0.018664885212612663,26.51153804692961
184,0.021143180177068913,23.65758809036089
185,0.0005574836320467146,0.35587127734058127
186,0.005269192347979123,4.956908507022693
187,0.009294193671319756,9.100181785245248
188,0.010350262605364226,13.965023048389215
189,0.011098391234769163,9.715261993032588
190,0.009382204431795185,9.754411833038342
191,0.0062435816643974995,9.584942812863487
192,0.018782856012864536,24.187302864160934
193,0.00816406883851416,11.151497214275574
194,0.034912851330133415,31.201436131637717
195,0.016848424139960363,20.932642427787275
196,0.016779169228540506,23.72508746814173
197,0.004574459968127402,7.194970489652792
198,0.004704550988138817,2.6256919756434445
199,0.01043685642327229,16.574757018973017
200,0.012116062231599714,12.864038371184567
201,0.022865760691479223,16.6444053125854
202,0.006461245081251938,8.184808786482318
203,0.008770811821034615,12.51731906350269
204,0.007679121043452727,11.023519386378382
205,0.0036862566378373,2.271884037429817
206,0.01597786594010608,19.780717775415997
207,0.029449430894331382,22.718252047462986
208,0.004677156828672609,3.370098965312823
209,0.02500017343939844,14.925596945410186
210,0.007069441279196046,9.756207725127673
211,0.020409611853242256,36.98288536914847
212,0.03163433185638664,17.819258404886757
213,0.03470474117465796,21.08020969844263
